Store_ID,Product_ID,Stock_On_Hand
119,45,30
119,13,15
119,17,33
119,40,22
119,85,28
119,86,32
119,62,31
119,171,17
119,11,34
119,117,34
119,111,32
119,165,34
119,46,10
119,163,14
119,97,5
119,131,16
119,50,15
119,95,21
119,37,40
119,48,37
119,92,32
119,125,21
119,100,30
119,146,35
119,67,32
119,114,20
119,14,26
119,22,37
119,30,20
119,98,31
119,7,24
119,21,20
119,140,37
119,157,30
119,6,13
119,106,26
119,123,32
119,108,13
119,65,26
119,80,21
119,122,33
119,34,29
119,173,23
119,102,19
119,155,16
119,20,27
119,127,26
119,149,20
119,147,24
119,78,37
119,69,34
119,126,22
119,54,20
119,55,29
119,99,26
119,24,21
119,84,21
119,64,16
119,143,42
119,8,22
119,129,21
119,130,8
119,153,7
119,15,29
119,103,35
120,19,27
120,101,11
120,39,30
120,62,21
120,107,28
120,174,31
120,74,23
120,42,10
120,165,25
120,65,30
120,168,29
120,22,39
120,141,28
120,6,24
120,180,35
120,121,23
120,10,41
120,134,25
120,20,27
120,142,30
120,53,13
120,25,25
120,122,27
120,69,32
120,48,31
120,85,18
120,149,31
120,66,30
120,35,20
120,138,15
120,86,27
120,1,28
120,88,28
120,144,26
120,119,17
120,98,20
120,128,32
120,76,30
120,11,27
120,157,30
120,99,24
120,105,28
120,23,26
120,117,28
120,152,19
120,30,18
120,150,28
120,164,26
120,108,13
120,34,25
120,46,12
120,24,30
120,96,30
120,179,29
120,136,22
120,89,30
120,77,36
120,93,30
120,161,17
120,68,27
120,37,29
120,58,28
120,79,33
120,125,13
120,12,27
120,156,31
120,67,30
120,131,13
120,146,27
120,3,39
120,162,22
120,109,20
120,64,32
120,166,24
120,9,21
120,155,23
120,70,7
120,111,27
120,51,28
120,110,28
120,84,24
120,171,26
120,49,18
120,139,34
120,112,37
120,82,12
120,60,21
120,78,28
120,154,19
120,16,24
120,133,18
120,17,30
120,40,28
120,27,22
120,83,37
120,124,30
120,7,24
120,137,26
120,45,25
120,173,20
120,50,23
120,91,23
120,18,26
120,158,17
120,113,38
120,2,28
120,103,30
